# Computer: ThinkPad L380
# CPU: i5 8250U

# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace
# Parameters: (N = 10)

# Run progress: 0,00% complete, ETA 00:11:00
# Fork: 1 of 2
# Warmup Iteration   1: 14,597 ops/ms
# Warmup Iteration   2: 61,913 ops/ms
# Warmup Iteration   3: 90,651 ops/ms
# Warmup Iteration   4: 93,691 ops/ms
# Warmup Iteration   5: 92,697 ops/ms
Iteration   1: 94,529 ops/ms
Iteration   2: 97,389 ops/ms
Iteration   3: 97,120 ops/ms
Iteration   4: 97,705 ops/ms
Iteration   5: 96,852 ops/ms
Iteration   6: 96,877 ops/ms
Iteration   7: 96,097 ops/ms
Iteration   8: 97,342 ops/ms
Iteration   9: 98,142 ops/ms
Iteration  10: 99,345 ops/ms

# Run progress: 2,27% complete, ETA 00:11:11
# Fork: 2 of 2
# Warmup Iteration   1: 33,257 ops/ms
# Warmup Iteration   2: 72,257 ops/ms
# Warmup Iteration   3: 89,981 ops/ms
# Warmup Iteration   4: 88,227 ops/ms
# Warmup Iteration   5: 89,228 ops/ms
Iteration   1: 88,477 ops/ms
Iteration   2: 91,155 ops/ms
Iteration   3: 89,730 ops/ms
Iteration   4: 91,776 ops/ms
Iteration   5: 90,896 ops/ms
Iteration   6: 92,612 ops/ms
Iteration   7: 91,265 ops/ms
Iteration   8: 91,983 ops/ms
Iteration   9: 92,906 ops/ms
Iteration  10: 88,700 ops/ms


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace":
  94,045 ±(99.9%) 3,002 ops/ms [Average]
  (min, avg, max) = (88,477, 94,045, 99,345), stdev = 3,457
  CI (99.9%): [91,043, 97,047] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace1
# Parameters: (N = 10)

# Run progress: 4,55% complete, ETA 00:10:50
# Fork: 1 of 2
# Warmup Iteration   1: 31,488 ops/ms
# Warmup Iteration   2: 73,720 ops/ms
# Warmup Iteration   3: 93,219 ops/ms
# Warmup Iteration   4: 90,550 ops/ms
# Warmup Iteration   5: 93,147 ops/ms
Iteration   1: 91,563 ops/ms
Iteration   2: 94,790 ops/ms
Iteration   3: 94,134 ops/ms
Iteration   4: 93,997 ops/ms
Iteration   5: 93,686 ops/ms
Iteration   6: 94,860 ops/ms
Iteration   7: 96,484 ops/ms
Iteration   8: 95,426 ops/ms
Iteration   9: 97,797 ops/ms
Iteration  10: 94,877 ops/ms

# Run progress: 6,82% complete, ETA 00:10:34
# Fork: 2 of 2
# Warmup Iteration   1: 35,855 ops/ms
# Warmup Iteration   2: 78,503 ops/ms
# Warmup Iteration   3: 93,584 ops/ms
# Warmup Iteration   4: 96,486 ops/ms
# Warmup Iteration   5: 91,370 ops/ms
Iteration   1: 96,380 ops/ms
Iteration   2: 96,991 ops/ms
Iteration   3: 93,341 ops/ms
Iteration   4: 94,332 ops/ms
Iteration   5: 94,905 ops/ms
Iteration   6: 97,911 ops/ms
Iteration   7: 99,178 ops/ms
Iteration   8: 97,546 ops/ms
Iteration   9: 96,393 ops/ms
Iteration  10: 96,109 ops/ms


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace1":
  95,535 ±(99.9%) 1,600 ops/ms [Average]
  (min, avg, max) = (91,563, 95,535, 99,178), stdev = 1,843
  CI (99.9%): [93,935, 97,135] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace10
# Parameters: (N = 10)

# Run progress: 9,09% complete, ETA 00:10:17
# Fork: 1 of 2
# Warmup Iteration   1: 11,176 ops/ms
# Warmup Iteration   2: 30,189 ops/ms
# Warmup Iteration   3: 30,636 ops/ms
# Warmup Iteration   4: 32,605 ops/ms
# Warmup Iteration   5: 35,317 ops/ms
Iteration   1: 35,339 ops/ms
Iteration   2: 35,850 ops/ms
Iteration   3: 35,707 ops/ms
Iteration   4: 33,410 ops/ms
Iteration   5: 34,723 ops/ms
Iteration   6: 35,481 ops/ms
Iteration   7: 33,726 ops/ms
Iteration   8: 35,065 ops/ms
Iteration   9: 35,824 ops/ms
Iteration  10: 34,358 ops/ms

# Run progress: 11,36% complete, ETA 00:10:01
# Fork: 2 of 2
# Warmup Iteration   1: 11,214 ops/ms
# Warmup Iteration   2: 29,501 ops/ms
# Warmup Iteration   3: 30,283 ops/ms
# Warmup Iteration   4: 32,557 ops/ms
# Warmup Iteration   5: 35,837 ops/ms
Iteration   1: 35,612 ops/ms
Iteration   2: 36,192 ops/ms
Iteration   3: 35,038 ops/ms
Iteration   4: 33,598 ops/ms
Iteration   5: 35,234 ops/ms
Iteration   6: 35,021 ops/ms
Iteration   7: 33,429 ops/ms
Iteration   8: 35,696 ops/ms
Iteration   9: 35,961 ops/ms
Iteration  10: 35,850 ops/ms


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace10":
  35,056 ±(99.9%) 0,778 ops/ms [Average]
  (min, avg, max) = (33,410, 35,056, 36,192), stdev = 0,896
  CI (99.9%): [34,278, 35,833] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace2
# Parameters: (N = 10)

# Run progress: 13,64% complete, ETA 00:09:46
# Fork: 1 of 2
# Warmup Iteration   1: 32,877 ops/ms
# Warmup Iteration   2: 78,467 ops/ms
# Warmup Iteration   3: 94,410 ops/ms
# Warmup Iteration   4: 94,267 ops/ms
# Warmup Iteration   5: 89,499 ops/ms
Iteration   1: 96,351 ops/ms
Iteration   2: 98,248 ops/ms
Iteration   3: 97,113 ops/ms
Iteration   4: 97,278 ops/ms
Iteration   5: 95,215 ops/ms
Iteration   6: 97,868 ops/ms
Iteration   7: 96,932 ops/ms
Iteration   8: 97,042 ops/ms
Iteration   9: 97,483 ops/ms
Iteration  10: 97,716 ops/ms

# Run progress: 15,91% complete, ETA 00:09:30
# Fork: 2 of 2
# Warmup Iteration   1: 29,416 ops/ms
# Warmup Iteration   2: 73,999 ops/ms
# Warmup Iteration   3: 92,440 ops/ms
# Warmup Iteration   4: 94,282 ops/ms
# Warmup Iteration   5: 90,971 ops/ms
Iteration   1: 94,337 ops/ms
Iteration   2: 94,339 ops/ms
Iteration   3: 97,045 ops/ms
Iteration   4: 96,072 ops/ms
Iteration   5: 94,446 ops/ms
Iteration   6: 95,924 ops/ms
Iteration   7: 96,687 ops/ms
Iteration   8: 94,049 ops/ms
Iteration   9: 94,351 ops/ms
Iteration  10: 94,249 ops/ms


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace2":
  96,137 ±(99.9%) 1,228 ops/ms [Average]
  (min, avg, max) = (94,049, 96,137, 98,248), stdev = 1,414
  CI (99.9%): [94,910, 97,365] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
